Brand,Model,Screen_Size_Inch,Release_Year,Launch_Price_USD,Median_Market_Price_USD
Apple,MacBook Air M1 13,13.3,2020,999,700
Apple,MacBook Air M2 13,13.3,2022,1199,850
Apple,MacBook Air M3 13,13.3,2024,1199,900
Apple,MacBook Air M4 13,13.3,2025,999,850
Apple,MacBook Air M1 15,15.0,2021,1199,850
Apple,MacBook Air M2 15,15.0,2023,1299,950
Apple,MacBook Air M3 15,15.0,2024,1299,1000
Apple,MacBook Air M4 15,15.0,2025,1199,950
Apple,MacBook Pro 13 M1,13.3,2020,1299,900
Apple,MacBook Pro 13 M2,13.3,2022,1299,950
Apple,MacBook Pro 13 M3,13.3,2023,1599,1050
Apple,MacBook Pro 14 M3 Pro,14.0,2023,1999,1300
Apple,MacBook Pro 14 M3 Max,14.0,2023,2399,1600
Apple,MacBook Pro 14 M4,14.0,2024,1599,1250
Apple,MacBook Pro 14 M4 Pro,14.0,2024,1999,1350
Apple,MacBook Pro 14 M4 Max,14.0,2024,2399,1600
Apple,MacBook Pro 14 M5,14.0,2025,1599,1350
Apple,MacBook Pro 16 M3 Pro,16.0,2023,2499,1600
Apple,MacBook Pro 16 M3 Max,16.0,2023,2999,1900
Apple,MacBook Pro 16 M4 Pro,16.0,2024,2499,1700
Apple,MacBook Pro 16 M4 Max,16.0,2024,2999,1950
Dell,XPS 13 9380,13.4,2019,949,400
Dell,XPS 13 9390,13.4,2020,999,450
Dell,XPS 13 9300,13.4,2020,999,450
Dell,XPS 13 Plus,13.3,2023,1099,650
Dell,XPS 13 9345 Snapdragon,13.4,2024,949,550
Dell,XPS 13 9350 Intel,13.4,2024,1099,650
Dell,XPS 14 9440,14.0,2024,1499,900
Dell,XPS 15 9500,15.6,2020,1299,700
Dell,XPS 15 9510,15.6,2021,1299,800
Dell,XPS 15 9520,15.6,2022,1299,850
Dell,XPS 15 9530,15.6,2023,1299,950
Dell,XPS 15 9545 Intel,15.6,2024,1299,1000
Dell,XPS 16 DA16260,16.0,2024,1749,1200
Dell,Inspiron 15 3501,15.6,2021,449,300
Dell,Inspiron 15 3515,15.6,2021,449,300
